### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
  206431_764             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:35           0n                   billing=4,cpu=4,node=1 
  206431_765             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_766             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_767             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_768             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_769             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_770             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:04           0n                   billing=4,cpu=4,node=1 
  206431_771             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_772             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
  206431_773             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_774             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:49           0n                   billing=4,cpu=4,node=1 
  206431_775             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:11           0n                   billing=4,cpu=4,node=1 
  206431_776             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_777             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_778             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_779             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:14           0n                   billing=4,cpu=4,node=1 
  206431_780             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_781             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:14           0n                   billing=4,cpu=4,node=1 
  206431_782             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
  206431_783             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:06           0n                   billing=4,cpu=4,node=1 
  206431_784             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_785             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:08           0n                   billing=4,cpu=4,node=1 
  206431_786             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:31           0n                   billing=4,cpu=4,node=1 
  206431_787             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:35           0n                   billing=4,cpu=4,node=1 
  206431_788             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:20           0n                   billing=4,cpu=4,node=1 
  206431_789             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
  206431_790             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:58           0n                   billing=4,cpu=4,node=1 
  206431_791             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:28           0n                   billing=4,cpu=4,node=1 
  206431_792             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_793             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_794             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:19           0n                   billing=4,cpu=4,node=1 
  206431_795             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:39           0n                   billing=4,cpu=4,node=1 
  206431_796             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_797             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:47           0n                   billing=4,cpu=4,node=1 
  206431_798             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_799             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
  206431_800             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:06           0n                   billing=4,cpu=4,node=1 
  206431_801             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:21           0n                   billing=4,cpu=4,node=1 
  206431_802             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
  206431_803             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:34           0n                   billing=4,cpu=4,node=1 
  206431_804             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_805             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_806             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_807             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_808             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_809             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:31           0n                   billing=4,cpu=4,node=1 
  206431_810             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:51           0n                   billing=4,cpu=4,node=1 
  206431_811             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_812             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:32           0n                   billing=4,cpu=4,node=1 
  206431_813             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:01           0n                   billing=4,cpu=4,node=1 
  206431_814             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:09           0n                   billing=4,cpu=4,node=1 
  206431_815             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_816             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_817             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_818             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:28           0n                   billing=4,cpu=4,node=1 
  206431_819             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:20           0n                   billing=4,cpu=4,node=1 
  206431_820             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:49           0n                   billing=4,cpu=4,node=1 
  206431_821             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:39           0n                   billing=4,cpu=4,node=1 
  206431_822             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_823             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_824             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_825             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:59           0n                   billing=4,cpu=4,node=1 
  206431_826             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:30           0n                   billing=4,cpu=4,node=1 
  206431_827             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_828             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:06           0n                   billing=4,cpu=4,node=1 
  206431_829             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:10           0n                   billing=4,cpu=4,node=1 
  206431_830             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_831             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
  206431_832             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_833             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_834             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_835             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:44           0n                   billing=4,cpu=4,node=1 
  206431_836             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:07           0n                   billing=4,cpu=4,node=1 
  206431_837             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:50           0n                   billing=4,cpu=4,node=1 
  206431_838             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_839             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:21           0n                   billing=4,cpu=4,node=1 
  206431_840             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_841             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:00           0n                   billing=4,cpu=4,node=1 
  206431_842             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:59           0n                   billing=4,cpu=4,node=1 
  206431_843             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:27           0n                   billing=4,cpu=4,node=1 
  206431_844             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:44           0n                   billing=4,cpu=4,node=1 
  206431_845             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_846             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:03           0n                   billing=4,cpu=4,node=1 
  206431_847             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_848             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_849             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:18           0n                   billing=4,cpu=4,node=1 
  206431_850             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:42           0n                   billing=4,cpu=4,node=1 
  206431_851             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:12           0n                   billing=4,cpu=4,node=1 
  206431_852             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_853             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_854             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_855             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:00           0n                   billing=4,cpu=4,node=1 
  206431_856             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:55           0n                   billing=4,cpu=4,node=1 
  206431_857             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:59           0n                   billing=4,cpu=4,node=1 
  206431_858             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_859             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_860             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:51           0n                   billing=4,cpu=4,node=1 
  206431_861             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_862             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_863             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:19           0n                   billing=4,cpu=4,node=1 
  206431_864             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:40           0n                   billing=4,cpu=4,node=1 
  206431_865             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_866             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_867             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:16           0n                   billing=4,cpu=4,node=1 
  206431_868             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:38           0n                   billing=4,cpu=4,node=1 
  206431_869             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:56           0n                   billing=4,cpu=4,node=1 
  206431_870             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_871             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
  206431_872             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:25           0n                   billing=4,cpu=4,node=1 
  206431_873             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:23           0n                   billing=4,cpu=4,node=1 
  206431_874             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:07           0n                   billing=4,cpu=4,node=1 
  206431_875             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:29           0n                   billing=4,cpu=4,node=1 
  206431_876             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:11           0n                   billing=4,cpu=4,node=1 
  206431_877             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_878             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:37           0n                   billing=4,cpu=4,node=1 
  206431_879             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:23           0n                   billing=4,cpu=4,node=1 
  206431_880             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:09           0n                   billing=4,cpu=4,node=1 
  206431_881             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:36           0n                   billing=4,cpu=4,node=1 
  206431_882             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_883             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_884             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_885             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_886             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_887             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:21           0n                   billing=4,cpu=4,node=1 
  206431_888             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_889             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_890             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:22           0n                   billing=4,cpu=4,node=1 
  206431_891             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:50           0n                   billing=4,cpu=4,node=1 
  206431_892             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:49           0n                   billing=4,cpu=4,node=1 
  206431_893             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_894             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:55           0n                   billing=4,cpu=4,node=1 
  206431_895             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_896             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_897             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:47           0n                   billing=4,cpu=4,node=1 
  206431_898             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_899             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:24           0n                   billing=4,cpu=4,node=1 
  206431_900             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:35           0n                   billing=4,cpu=4,node=1 
  206431_901             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_902             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_903             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_904             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:08           0n                   billing=4,cpu=4,node=1 
  206431_905             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:27           0n                   billing=4,cpu=4,node=1 
  206431_906             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:45           0n                   billing=4,cpu=4,node=1 
  206431_907             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_908             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_909             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:34           0n                   billing=4,cpu=4,node=1 
  206431_910             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_911             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:35           0n                   billing=4,cpu=4,node=1 
  206431_912             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_913             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_914             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:53           0n                   billing=4,cpu=4,node=1 
  206431_915             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_916             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_917             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:31           0n                   billing=4,cpu=4,node=1 
  206431_918             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_919             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:27           0n                   billing=4,cpu=4,node=1 
  206431_920             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:29           0n                   billing=4,cpu=4,node=1 
  206431_921             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_922             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
  206431_923             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:54           0n                   billing=4,cpu=4,node=1 
  206431_924             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_925             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_926             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:22           0n                   billing=4,cpu=4,node=1 
  206431_927             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_928             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_929             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_930             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_931             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:01           0n                   billing=4,cpu=4,node=1 
  206431_932             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:15           0n                   billing=4,cpu=4,node=1 
  206431_933             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:59           0n                   billing=4,cpu=4,node=1 
  206431_934             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_935             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:09           0n                   billing=4,cpu=4,node=1 
  206431_936             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:28           0n                   billing=4,cpu=4,node=1 
  206431_937             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_938             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
  206431_939             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
  206431_940             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:23           0n                   billing=4,cpu=4,node=1 
  206431_941             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:17           0n                   billing=4,cpu=4,node=1 
  206431_942             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_943             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:51           0n                   billing=4,cpu=4,node=1 
  206431_944             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_945             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:01           0n                   billing=4,cpu=4,node=1 
  206431_946             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_947             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
