### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
Epoch 1/1:  66%|██████▌   | 18906/28691 [25:41<13:19, 12.24it/s, loss=0.1459]
Epoch 1/1:  66%|██████▌   | 18906/28691 [25:41<13:19, 12.24it/s, loss=0.4737]
Epoch 1/1:  66%|██████▌   | 18906/28691 [25:41<13:19, 12.24it/s, loss=0.3214]
Epoch 1/1:  66%|██████▌   | 18908/28691 [25:41<13:20, 12.22it/s, loss=0.3214]
Epoch 1/1:  66%|██████▌   | 18908/28691 [25:41<13:20, 12.22it/s, loss=0.3428]
Epoch 1/1:  66%|██████▌   | 18908/28691 [25:41<13:20, 12.22it/s, loss=0.1575]
Epoch 1/1:  66%|██████▌   | 18910/28691 [25:41<13:20, 12.21it/s, loss=0.1575]
Epoch 1/1:  66%|██████▌   | 18910/28691 [25:41<13:20, 12.21it/s, loss=0.4139]
Epoch 1/1:  66%|██████▌   | 18910/28691 [25:42<13:20, 12.21it/s, loss=0.2937]
Epoch 1/1:  66%|██████▌   | 18912/28691 [25:42<13:20, 12.21it/s, loss=0.2937]
Epoch 1/1:  66%|██████▌   | 18912/28691 [25:42<13:20, 12.21it/s, loss=0.3714]
Epoch 1/1:  66%|██████▌   | 18912/28691 [25:42<13:20, 12.21it/s, loss=0.3388]
Epoch 1/1:  66%|██████▌   | 18914/28691 [25:42<13:20, 12.22it/s, loss=0.3388]
Epoch 1/1:  66%|██████▌   | 18914/28691 [25:42<13:20, 12.22it/s, loss=0.2648]
Epoch 1/1:  66%|██████▌   | 18914/28691 [25:42<13:20, 12.22it/s, loss=0.2434]
Epoch 1/1:  66%|██████▌   | 18916/28691 [25:42<13:19, 12.22it/s, loss=0.2434]
Epoch 1/1:  66%|██████▌   | 18916/28691 [25:42<13:19, 12.22it/s, loss=0.2819]
Epoch 1/1:  66%|██████▌   | 18916/28691 [25:42<13:19, 12.22it/s, loss=0.4455]
Epoch 1/1:  66%|██████▌   | 18918/28691 [25:42<13:19, 12.22it/s, loss=0.4455]
Epoch 1/1:  66%|██████▌   | 18918/28691 [25:42<13:19, 12.22it/s, loss=0.2275]
Epoch 1/1:  66%|██████▌   | 18918/28691 [25:42<13:19, 12.22it/s, loss=0.2994]
Epoch 1/1:  66%|██████▌   | 18920/28691 [25:42<13:19, 12.21it/s, loss=0.2994]
Epoch 1/1:  66%|██████▌   | 18920/28691 [25:42<13:19, 12.21it/s, loss=0.2999]
Epoch 1/1:  66%|██████▌   | 18920/28691 [25:42<13:19, 12.21it/s, loss=0.3393]
Epoch 1/1:  66%|██████▌   | 18922/28691 [25:42<13:19, 12.21it/s, loss=0.3393]
Epoch 1/1:  66%|██████▌   | 18922/28691 [25:42<13:19, 12.21it/s, loss=0.2472]
Epoch 1/1:  66%|██████▌   | 18922/28691 [25:43<13:19, 12.21it/s, loss=0.3025]
Epoch 1/1:  66%|██████▌   | 18924/28691 [25:43<13:19, 12.21it/s, loss=0.3025]
Epoch 1/1:  66%|██████▌   | 18924/28691 [25:43<13:19, 12.21it/s, loss=0.4479]
Epoch 1/1:  66%|██████▌   | 18924/28691 [25:43<13:19, 12.21it/s, loss=0.3074]
Epoch 1/1:  66%|██████▌   | 18926/28691 [25:43<13:19, 12.22it/s, loss=0.3074]
Epoch 1/1:  66%|██████▌   | 18926/28691 [25:43<13:19, 12.22it/s, loss=0.1662]
Epoch 1/1:  66%|██████▌   | 18926/28691 [25:43<13:19, 12.22it/s, loss=0.1839]
Epoch 1/1:  66%|██████▌   | 18928/28691 [25:43<13:19, 12.22it/s, loss=0.1839]
Epoch 1/1:  66%|██████▌   | 18928/28691 [25:43<13:19, 12.22it/s, loss=0.3963]
Epoch 1/1:  66%|██████▌   | 18928/28691 [25:43<13:19, 12.22it/s, loss=0.2679]
Epoch 1/1:  66%|██████▌   | 18930/28691 [25:43<13:19, 12.22it/s, loss=0.2679]
Epoch 1/1:  66%|██████▌   | 18930/28691 [25:43<13:19, 12.22it/s, loss=0.3207]
Epoch 1/1:  66%|██████▌   | 18930/28691 [25:43<13:19, 12.22it/s, loss=0.1896]
Epoch 1/1:  66%|██████▌   | 18932/28691 [25:43<13:18, 12.21it/s, loss=0.1896]
Epoch 1/1:  66%|██████▌   | 18932/28691 [25:43<13:18, 12.21it/s, loss=0.3543]
Epoch 1/1:  66%|██████▌   | 18932/28691 [25:43<13:18, 12.21it/s, loss=0.3392]
Epoch 1/1:  66%|██████▌   | 18934/28691 [25:43<13:18, 12.21it/s, loss=0.3392]
Epoch 1/1:  66%|██████▌   | 18934/28691 [25:43<13:18, 12.21it/s, loss=0.3578]
Epoch 1/1:  66%|██████▌   | 18934/28691 [25:44<13:18, 12.21it/s, loss=0.2448]
Epoch 1/1:  66%|██████▌   | 18936/28691 [25:44<13:19, 12.20it/s, loss=0.2448]
Epoch 1/1:  66%|██████▌   | 18936/28691 [25:44<13:19, 12.20it/s, loss=0.3940]
Epoch 1/1:  66%|██████▌   | 18936/28691 [25:44<13:19, 12.20it/s, loss=0.4125]
Epoch 1/1:  66%|██████▌   | 18938/28691 [25:44<13:18, 12.21it/s, loss=0.4125]
Epoch 1/1:  66%|██████▌   | 18938/28691 [25:44<13:18, 12.21it/s, loss=0.1699]
Epoch 1/1:  66%|██████▌   | 18938/28691 [25:44<13:18, 12.21it/s, loss=0.3992]
Epoch 1/1:  66%|██████▌   | 18940/28691 [25:44<13:18, 12.21it/s, loss=0.3992]
Epoch 1/1:  66%|██████▌   | 18940/28691 [25:44<13:18, 12.21it/s, loss=0.4006]
Epoch 1/1:  66%|██████▌   | 18940/28691 [25:44<13:18, 12.21it/s, loss=0.3090]
Epoch 1/1:  66%|██████▌   | 18942/28691 [25:44<13:18, 12.21it/s, loss=0.3090]
Epoch 1/1:  66%|██████▌   | 18942/28691 [25:44<13:18, 12.21it/s, loss=0.2311]
Epoch 1/1:  66%|██████▌   | 18942/28691 [25:44<13:18, 12.21it/s, loss=0.3495]
Epoch 1/1:  66%|██████▌   | 18944/28691 [25:44<13:18, 12.21it/s, loss=0.3495]
Epoch 1/1:  66%|██████▌   | 18944/28691 [25:44<13:18, 12.21it/s, loss=0.2255]
Epoch 1/1:  66%|██████▌   | 18944/28691 [25:44<13:18, 12.21it/s, loss=0.2885]
Epoch 1/1:  66%|██████▌   | 18946/28691 [25:44<13:17, 12.21it/s, loss=0.2885]
Epoch 1/1:  66%|██████▌   | 18946/28691 [25:44<13:17, 12.21it/s, loss=0.8182]
Epoch 1/1:  66%|██████▌   | 18946/28691 [25:44<13:17, 12.21it/s, loss=0.3187]
Epoch 1/1:  66%|██████▌   | 18948/28691 [25:44<13:18, 12.21it/s, loss=0.3187]
Epoch 1/1:  66%|██████▌   | 18948/28691 [25:45<13:18, 12.21it/s, loss=0.3797]
Epoch 1/1:  66%|██████▌   | 18948/28691 [25:45<13:18, 12.21it/s, loss=0.4472]
Epoch 1/1:  66%|██████▌   | 18950/28691 [25:45<13:17, 12.21it/s, loss=0.4472]
Epoch 1/1:  66%|██████▌   | 18950/28691 [25:45<13:17, 12.21it/s, loss=0.2005]
Epoch 1/1:  66%|██████▌   | 18950/28691 [25:45<13:17, 12.21it/s, loss=0.4966]
Epoch 1/1:  66%|██████▌   | 18952/28691 [25:45<13:17, 12.21it/s, loss=0.4966]
Epoch 1/1:  66%|██████▌   | 18952/28691 [25:45<13:17, 12.21it/s, loss=0.3114]
Epoch 1/1:  66%|██████▌   | 18952/28691 [25:45<13:17, 12.21it/s, loss=0.2907]
Epoch 1/1:  66%|██████▌   | 18954/28691 [25:45<13:17, 12.21it/s, loss=0.2907]
Epoch 1/1:  66%|██████▌   | 18954/28691 [25:45<13:17, 12.21it/s, loss=1.5131]
Epoch 1/1:  66%|██████▌   | 18954/28691 [25:45<13:17, 12.21it/s, loss=0.1481]
Epoch 1/1:  66%|██████▌   | 18956/28691 [25:45<13:15, 12.24it/s, loss=0.1481]
Epoch 1/1:  66%|██████▌   | 18956/28691 [25:45<13:15, 12.24it/s, loss=0.3951]
Epoch 1/1:  66%|██████▌   | 18956/28691 [25:45<13:15, 12.24it/s, loss=0.4834]
Epoch 1/1:  66%|██████▌   | 18958/28691 [25:45<13:15, 12.24it/s, loss=0.4834]
Epoch 1/1:  66%|██████▌   | 18958/28691 [25:45<13:15, 12.24it/s, loss=0.4856]
Epoch 1/1:  66%|██████▌   | 18958/28691 [25:45<13:15, 12.24it/s, loss=0.3001]
Epoch 1/1:  66%|██████▌   | 18960/28691 [25:45<13:15, 12.23it/s, loss=0.3001]
Epoch 1/1:  66%|██████▌   | 18960/28691 [25:46<13:15, 12.23it/s, loss=0.2723]
Epoch 1/1:  66%|██████▌   | 18960/28691 [25:46<13:15, 12.23it/s, loss=0.3935]
Epoch 1/1:  66%|██████▌   | 18962/28691 [25:46<13:15, 12.23it/s, loss=0.3935]
Epoch 1/1:  66%|██████▌   | 18962/28691 [25:46<13:15, 12.23it/s, loss=0.3095]
Epoch 1/1:  66%|██████▌   | 18962/28691 [25:46<13:15, 12.23it/s, loss=0.3199]
Epoch 1/1:  66%|██████▌   | 18964/28691 [25:46<13:16, 12.22it/s, loss=0.3199]
Epoch 1/1:  66%|██████▌   | 18964/28691 [25:46<13:16, 12.22it/s, loss=0.6364]
Epoch 1/1:  66%|██████▌   | 18964/28691 [25:46<13:16, 12.22it/s, loss=0.1786]
Epoch 1/1:  66%|██████▌   | 18966/28691 [25:46<13:16, 12.22it/s, loss=0.1786]
Epoch 1/1:  66%|██████▌   | 18966/28691 [25:46<13:16, 12.22it/s, loss=0.5054]
Epoch 1/1:  66%|██████▌   | 18966/28691 [25:46<13:16, 12.22it/s, loss=0.6297]
Epoch 1/1:  66%|██████▌   | 18968/28691 [25:46<13:16, 12.21it/s, loss=0.6297]
Epoch 1/1:  66%|██████▌   | 18968/28691 [25:46<13:16, 12.21it/s, loss=0.1954]
Epoch 1/1:  66%|██████▌   | 18968/28691 [25:46<13:16, 12.21it/s, loss=0.2681]
Epoch 1/1:  66%|██████▌   | 18970/28691 [25:46<13:16, 12.21it/s, loss=0.2681]
Epoch 1/1:  66%|██████▌   | 18970/28691 [25:46<13:16, 12.21it/s, loss=0.2266]
Epoch 1/1:  66%|██████▌   | 18970/28691 [25:46<13:16, 12.21it/s, loss=0.2731]
Epoch 1/1:  66%|██████▌   | 18972/28691 [25:46<13:13, 12.25it/s, loss=0.2731]
Epoch 1/1:  66%|██████▌   | 18972/28691 [25:47<13:13, 12.25it/s, loss=0.1995]
Epoch 1/1:  66%|██████▌   | 18972/28691 [25:47<13:13, 12.25it/s, loss=0.4069]
Epoch 1/1:  66%|██████▌   | 18974/28691 [25:47<13:14, 12.24it/s, loss=0.4069]
Epoch 1/1:  66%|██████▌   | 18974/28691 [25:47<13:14, 12.24it/s, loss=0.4075]
Epoch 1/1:  66%|██████▌   | 18974/28691 [25:47<13:14, 12.24it/s, loss=0.3408]
Epoch 1/1:  66%|██████▌   | 18976/28691 [25:47<13:14, 12.23it/s, loss=0.3408]
Epoch 1/1:  66%|██████▌   | 18976/28691 [25:47<13:14, 12.23it/s, loss=0.2899]
Epoch 1/1:  66%|██████▌   | 18976/28691 [25:47<13:14, 12.23it/s, loss=0.2154]
Epoch 1/1:  66%|██████▌   | 18978/28691 [25:47<13:14, 12.23it/s, loss=0.2154]
Epoch 1/1:  66%|██████▌   | 18978/28691 [25:47<13:14, 12.23it/s, loss=0.3095]
Epoch 1/1:  66%|██████▌   | 18978/28691 [25:47<13:14, 12.23it/s, loss=0.3953]
Epoch 1/1:  66%|██████▌   | 18980/28691 [25:47<13:14, 12.23it/s, loss=0.3953]
Epoch 1/1:  66%|██████▌   | 18980/28691 [25:47<13:14, 12.23it/s, loss=0.2141]
Epoch 1/1:  66%|██████▌   | 18980/28691 [25:47<13:14, 12.23it/s, loss=0.3679]
Epoch 1/1:  66%|██████▌   | 18982/28691 [25:47<13:14, 12.22it/s, loss=0.3679]
Epoch 1/1:  66%|██████▌   | 18982/28691 [25:47<13:14, 12.22it/s, loss=0.3094]
Epoch 1/1:  66%|██████▌   | 18982/28691 [25:47<13:14, 12.22it/s, loss=0.3189]
Epoch 1/1:  66%|██████▌   | 18984/28691 [25:47<13:14, 12.22it/s, loss=0.3189]
Epoch 1/1:  66%|██████▌   | 18984/28691 [25:48<13:14, 12.22it/s, loss=0.2209]
Epoch 1/1:  66%|██████▌   | 18984/28691 [25:48<13:14, 12.22it/s, loss=0.2291]
Epoch 1/1:  66%|██████▌   | 18986/28691 [25:48<13:14, 12.22it/s, loss=0.2291]
Epoch 1/1:  66%|██████▌   | 18986/28691 [25:48<13:14, 12.22it/s, loss=0.2420]
Epoch 1/1:  66%|██████▌   | 18986/28691 [25:48<13:14, 12.22it/s, loss=0.2383]
Epoch 1/1:  66%|██████▌   | 18988/28691 [25:48<13:14, 12.22it/s, loss=0.2383]
Epoch 1/1:  66%|██████▌   | 18988/28691 [25:48<13:14, 12.22it/s, loss=0.3681]
Epoch 1/1:  66%|██████▌   | 18988/28691 [25:48<13:14, 12.22it/s, loss=0.2317]
Epoch 1/1:  66%|██████▌   | 18990/28691 [25:48<13:14, 12.21it/s, loss=0.2317]
Epoch 1/1:  66%|██████▌   | 18990/28691 [25:48<13:14, 12.21it/s, loss=0.4028]
Epoch 1/1:  66%|██████▌   | 18990/28691 [25:48<13:14, 12.21it/s, loss=0.4168]
Epoch 1/1:  66%|██████▌   | 18992/28691 [25:48<13:13, 12.22it/s, loss=0.4168]
Epoch 1/1:  66%|██████▌   | 18992/28691 [25:48<13:13, 12.22it/s, loss=0.2471]
Epoch 1/1:  66%|██████▌   | 18992/28691 [25:48<13:13, 12.22it/s, loss=0.2326]
Epoch 1/1:  66%|██████▌   | 18994/28691 [25:48<13:14, 12.21it/s, loss=0.2326]
Epoch 1/1:  66%|██████▌   | 18994/28691 [25:48<13:14, 12.21it/s, loss=0.2275]
Epoch 1/1:  66%|██████▌   | 18994/28691 [25:48<13:14, 12.21it/s, loss=0.2094]
Epoch 1/1:  66%|██████▌   | 18996/28691 [25:48<13:13, 12.21it/s, loss=0.2094]
Epoch 1/1:  66%|██████▌   | 18996/28691 [25:48<13:13, 12.21it/s, loss=0.1735]
Epoch 1/1:  66%|██████▌   | 18996/28691 [25:49<13:13, 12.21it/s, loss=0.2974]
Epoch 1/1:  66%|██████▌   | 18998/28691 [25:49<13:13, 12.21it/s, loss=0.2974]
Epoch 1/1:  66%|██████▌   | 18998/28691 [25:49<13:13, 12.21it/s, loss=1.6757]
Epoch 1/1:  66%|██████▌   | 18998/28691 [25:49<13:13, 12.21it/s, loss=0.2613]
Epoch 1/1:  66%|██████▌   | 19000/28691 [25:49<13:13, 12.21it/s, loss=0.2613]
Epoch 1/1:  66%|██████▌   | 19000/28691 [25:49<13:13, 12.21it/s, loss=0.2542]
Epoch 1/1:  66%|██████▌   | 19000/28691 [25:49<13:13, 12.21it/s, loss=0.2195]
Epoch 1/1:  66%|██████▌   | 19002/28691 [25:49<13:13, 12.21it/s, loss=0.2195]
Epoch 1/1:  66%|██████▌   | 19002/28691 [25:49<13:13, 12.21it/s, loss=0.5516]
Epoch 1/1:  66%|██████▌   | 19002/28691 [25:49<13:13, 12.21it/s, loss=0.9965]
Epoch 1/1:  66%|██████▌   | 19004/28691 [25:49<13:12, 12.22it/s, loss=0.9965]
Epoch 1/1:  66%|██████▌   | 19004/28691 [25:49<13:12, 12.22it/s, loss=0.4406]
Epoch 1/1:  66%|██████▌   | 19004/28691 [25:49<13:12, 12.22it/s, loss=0.4051]
Epoch 1/1:  66%|██████▌   | 19006/28691 [25:49<13:12, 12.22it/s, loss=0.4051]
Epoch 1/1:  66%|██████▌   | 19006/28691 [25:49<13:12, 12.22it/s, loss=0.2502]
Epoch 1/1:  66%|██████▌   | 19006/28691 [25:49<13:12, 12.22it/s, loss=0.3195]
Epoch 1/1:  66%|██████▋   | 19008/28691 [25:49<13:10, 12.25it/s, loss=0.3195]
Epoch 1/1:  66%|██████▋   | 19008/28691 [25:49<13:10, 12.25it/s, loss=0.2843]
Epoch 1/1:  66%|██████▋   | 19008/28691 [25:50<13:10, 12.25it/s, loss=0.2514]
Epoch 1/1:  66%|██████▋   | 19010/28691 [25:50<13:11, 12.23it/s, loss=0.2514]
Epoch 1/1:  66%|██████▋   | 19010/28691 [25:50<13:11, 12.23it/s, loss=0.3409]
Epoch 1/1:  66%|██████▋   | 19010/28691 [25:50<13:11, 12.23it/s, loss=0.5132]
Epoch 1/1:  66%|██████▋   | 19012/28691 [25:50<13:09, 12.26it/s, loss=0.5132]
Epoch 1/1:  66%|██████▋   | 19012/28691 [25:50<13:09, 12.26it/s, loss=0.3837]
Epoch 1/1:  66%|██████▋   | 19012/28691 [25:50<13:09, 12.26it/s, loss=0.3791]
Epoch 1/1:  66%|██████▋   | 19014/28691 [25:50<13:10, 12.24it/s, loss=0.3791]
Epoch 1/1:  66%|██████▋   | 19014/28691 [25:50<13:10, 12.24it/s, loss=0.6965]
Epoch 1/1:  66%|██████▋   | 19014/28691 [25:50<13:10, 12.24it/s, loss=0.3269]
Epoch 1/1:  66%|██████▋   | 19016/28691 [25:50<13:11, 12.22it/s, loss=0.3269]
Epoch 1/1:  66%|██████▋   | 19016/28691 [25:50<13:11, 12.22it/s, loss=0.1944]
Epoch 1/1:  66%|██████▋   | 19016/28691 [25:50<13:11, 12.22it/s, loss=0.5155]
Epoch 1/1:  66%|██████▋   | 19018/28691 [25:50<13:11, 12.22it/s, loss=0.5155]
Epoch 1/1:  66%|██████▋   | 19018/28691 [25:50<13:11, 12.22it/s, loss=0.1706]
Epoch 1/1:  66%|██████▋   | 19018/28691 [25:50<13:11, 12.22it/s, loss=0.2158]
Epoch 1/1:  66%|██████▋   | 19020/28691 [25:50<13:11, 12.22it/s, loss=0.2158]
Epoch 1/1:  66%|██████▋   | 19020/28691 [25:50<13:11, 12.22it/s, loss=1.5075]
Epoch 1/1:  66%|██████▋   | 19020/28691 [25:51<13:11, 12.22it/s, loss=0.4477]
Epoch 1/1:  66%|██████▋   | 19022/28691 [25:51<13:11, 12.21it/s, loss=0.4477]
Epoch 1/1:  66%|██████▋   | 19022/28691 [25:51<13:11, 12.21it/s, loss=0.4515]
Epoch 1/1:  66%|██████▋   | 19022/28691 [25:51<13:11, 12.21it/s, loss=0.3918]
Epoch 1/1:  66%|██████▋   | 19024/28691 [25:51<13:11, 12.21it/s, loss=0.3918]
Epoch 1/1:  66%|██████▋   | 19024/28691 [25:51<13:11, 12.21it/s, loss=0.1941]
Epoch 1/1:  66%|██████▋   | 19024/28691 [25:51<13:11, 12.21it/s, loss=0.2503]
Epoch 1/1:  66%|██████▋   | 19026/28691 [25:51<13:11, 12.22it/s, loss=0.2503]
Epoch 1/1:  66%|██████▋   | 19026/28691 [25:51<13:11, 12.22it/s, loss=0.2162]
Epoch 1/1:  66%|██████▋   | 19026/28691 [25:51<13:11, 12.22it/s, loss=12.4535]
Epoch 1/1:  66%|██████▋   | 19028/28691 [25:51<13:11, 12.21it/s, loss=12.4535]
Epoch 1/1:  66%|██████▋   | 19028/28691 [25:51<13:11, 12.21it/s, loss=0.4125] 
Epoch 1/1:  66%|██████▋   | 19028/28691 [25:51<13:11, 12.21it/s, loss=0.3232]
Epoch 1/1:  66%|██████▋   | 19030/28691 [25:51<13:10, 12.21it/s, loss=0.3232]
Epoch 1/1:  66%|██████▋   | 19030/28691 [25:51<13:10, 12.21it/s, loss=0.2535]
Epoch 1/1:  66%|██████▋   | 19030/28691 [25:51<13:10, 12.21it/s, loss=0.2320]
Epoch 1/1:  66%|██████▋   | 19032/28691 [25:51<13:11, 12.20it/s, loss=0.2320]
Epoch 1/1:  66%|██████▋   | 19032/28691 [25:51<13:11, 12.20it/s, loss=0.4676]
Epoch 1/1:  66%|██████▋   | 19032/28691 [25:52<13:11, 12.20it/s, loss=0.2215]
Epoch 1/1:  66%|██████▋   | 19034/28691 [25:52<13:11, 12.21it/s, loss=0.2215]
Epoch 1/1:  66%|██████▋   | 19034/28691 [25:52<13:11, 12.21it/s, loss=0.2698]
Epoch 1/1:  66%|██████▋   | 19034/28691 [25:52<13:11, 12.21it/s, loss=0.3388]
Epoch 1/1:  66%|██████▋   | 19036/28691 [25:52<13:11, 12.20it/s, loss=0.3388]
Epoch 1/1:  66%|██████▋   | 19036/28691 [25:52<13:11, 12.20it/s, loss=0.3339]
Epoch 1/1:  66%|██████▋   | 19036/28691 [25:52<13:11, 12.20it/s, loss=0.1984]
Epoch 1/1:  66%|██████▋   | 19038/28691 [25:52<13:10, 12.21it/s, loss=0.1984]
Epoch 1/1:  66%|██████▋   | 19038/28691 [25:52<13:10, 12.21it/s, loss=0.4076]
Epoch 1/1:  66%|██████▋   | 19038/28691 [25:52<13:10, 12.21it/s, loss=0.2329]
Epoch 1/1:  66%|██████▋   | 19040/28691 [25:52<13:10, 12.21it/s, loss=0.2329]
Epoch 1/1:  66%|██████▋   | 19040/28691 [25:52<13:10, 12.21it/s, loss=0.3269]
Epoch 1/1:  66%|██████▋   | 19040/28691 [25:52<13:10, 12.21it/s, loss=0.6135]
Epoch 1/1:  66%|██████▋   | 19042/28691 [25:52<13:10, 12.21it/s, loss=0.6135]
Epoch 1/1:  66%|██████▋   | 19042/28691 [25:52<13:10, 12.21it/s, loss=0.4004]
Epoch 1/1:  66%|██████▋   | 19042/28691 [25:52<13:10, 12.21it/s, loss=0.2840]
Epoch 1/1:  66%|██████▋   | 19044/28691 [25:52<13:09, 12.21it/s, loss=0.2840]
Epoch 1/1:  66%|██████▋   | 19044/28691 [25:52<13:09, 12.21it/s, loss=0.2340]
Epoch 1/1:  66%|██████▋   | 19044/28691 [25:53<13:09, 12.21it/s, loss=0.7196]
Epoch 1/1:  66%|██████▋   | 19046/28691 [25:53<13:09, 12.22it/s, loss=0.7196]
Epoch 1/1:  66%|██████▋   | 19046/28691 [25:53<13:09, 12.22it/s, loss=0.2018]
Epoch 1/1:  66%|██████▋   | 19046/28691 [25:53<13:09, 12.22it/s, loss=0.3067]
Epoch 1/1:  66%|██████▋   | 19048/28691 [25:53<13:09, 12.21it/s, loss=0.3067]
Epoch 1/1:  66%|██████▋   | 19048/28691 [25:53<13:09, 12.21it/s, loss=0.3054]
Epoch 1/1:  66%|██████▋   | 19048/28691 [25:53<13:09, 12.21it/s, loss=0.6840]
Epoch 1/1:  66%|██████▋   | 19050/28691 [25:53<13:09, 12.21it/s, loss=0.6840]
Epoch 1/1:  66%|██████▋   | 19050/28691 [25:53<13:09, 12.21it/s, loss=0.1867]
Epoch 1/1:  66%|██████▋   | 19050/28691 [25:53<13:09, 12.21it/s, loss=0.1850]
Epoch 1/1:  66%|██████▋   | 19052/28691 [25:53<13:09, 12.21it/s, loss=0.1850]
Epoch 1/1:  66%|██████▋   | 19052/28691 [25:53<13:09, 12.21it/s, loss=0.3688]
Epoch 1/1:  66%|██████▋   | 19052/28691 [25:53<13:09, 12.21it/s, loss=0.2598]
Epoch 1/1:  66%|██████▋   | 19054/28691 [25:53<13:09, 12.21it/s, loss=0.2598]
Epoch 1/1:  66%|██████▋   | 19054/28691 [25:53<13:09, 12.21it/s, loss=0.3855]
Epoch 1/1:  66%|██████▋   | 19054/28691 [25:53<13:09, 12.21it/s, loss=0.6748]
Epoch 1/1:  66%|██████▋   | 19056/28691 [25:53<13:09, 12.21it/s, loss=0.6748]
Epoch 1/1:  66%|██████▋   | 19056/28691 [25:53<13:09, 12.21it/s, loss=0.2329]
Epoch 1/1:  66%|██████▋   | 19056/28691 [25:53<13:09, 12.21it/s, loss=1.6383]
Epoch 1/1:  66%|██████▋   | 19058/28691 [25:53<13:09, 12.21it/s, loss=1.6383]
Epoch 1/1:  66%|██████▋   | 19058/28691 [25:54<13:09, 12.21it/s, loss=0.2502]
Epoch 1/1:  66%|██████▋   | 19058/28691 [25:54<13:09, 12.21it/s, loss=0.2774]
Epoch 1/1:  66%|██████▋   | 19060/28691 [25:54<13:08, 12.21it/s, loss=0.2774]
Epoch 1/1:  66%|██████▋   | 19060/28691 [25:54<13:08, 12.21it/s, loss=1.0788]
Epoch 1/1:  66%|██████▋   | 19060/28691 [25:54<13:08, 12.21it/s, loss=0.3852]
Epoch 1/1:  66%|██████▋   | 19062/28691 [25:54<13:08, 12.21it/s, loss=0.3852]
Epoch 1/1:  66%|██████▋   | 19062/28691 [25:54<13:08, 12.21it/s, loss=0.2590]
Epoch 1/1:  66%|██████▋   | 19062/28691 [25:54<13:08, 12.21it/s, loss=0.3928]
Epoch 1/1:  66%|██████▋   | 19064/28691 [25:54<13:08, 12.21it/s, loss=0.3928]
Epoch 1/1:  66%|██████▋   | 19064/28691 [25:54<13:08, 12.21it/s, loss=1.2218]
Epoch 1/1:  66%|██████▋   | 19064/28691 [25:54<13:08, 12.21it/s, loss=0.2687]
Epoch 1/1:  66%|██████▋   | 19066/28691 [25:54<13:05, 12.25it/s, loss=0.2687]
Epoch 1/1:  66%|██████▋   | 19066/28691 [25:54<13:05, 12.25it/s, loss=0.3323]
Epoch 1/1:  66%|██████▋   | 19066/28691 [25:54<13:05, 12.25it/s, loss=0.2851]
Epoch 1/1:  66%|██████▋   | 19068/28691 [25:54<13:06, 12.23it/s, loss=0.2851]
